date,askyield
11/10/2015,0.132
11/9/2015,0.089
11/6/2015,0.084
11/5/2015,0.048
11/4/2015,0.066
11/3/2015,0.069
11/2/2015,0.064
10/30/2015,0.079
10/29/2015,0.064
10/28/2015,0.046
10/27/2015,0.02
10/26/2015,0.018
10/23/2015,0.008
10/22/2015,0.005
10/21/2015,0.005
10/20/2015,0.02
10/19/2015,0.003
10/16/2015,0.005
10/15/2015,0.005
10/13/2015,0.005
10/9/2015,0.008
10/8/2015,0.005
10/6/2015,0.005
10/5/2015,0.003
10/2/2015,0.003
10/1/2015,-0.01
9/30/2015,0.008
9/29/2015,0.01
9/28/2015,-0.003
9/25/2015,-0.013
9/24/2015,0.005
9/23/2015,0.01
9/22/2015,0.008
9/21/2015,-0.008
9/18/2015,-0.0076
9/17/2015,0.013
9/16/2015,0.064
9/15/2015,0.064
9/11/2015,0.031
9/10/2015,0.025
9/9/2015,0.046
9/8/2015,0.031
9/4/2015,0.036
9/3/2015,0.02
9/2/2015,0.031
9/1/2015,0.053
8/31/2015,0.01
8/28/2015,0.058
8/27/2015,0.058
8/26/2015,0.064
8/25/2015,0.061
8/24/2015,0.023
8/21/2015,0.031
8/20/2015,0.02
8/19/2015,0.051
8/18/2015,0.092
8/17/2015,0.071
8/14/2015,0.092
8/13/2015,0.092
8/12/2015,0.102
8/11/2015,0.104
8/10/2015,0.076
8/7/2015,0.066
8/6/2015,0.033
8/5/2015,0.081
8/4/2015,0.081
8/3/2015,0.069
7/31/2015,0.064
7/30/2015,0.069
7/29/2015,0.053
7/28/2015,0.053
7/27/2015,0.033
7/24/2015,0.038
7/23/2015,0.036
7/22/2015,0.036
7/21/2015,0.036
7/20/2015,0.028
7/17/2015,0.02
7/16/2015,0.018
7/15/2015,0.02
7/14/2015,0.015
7/13/2015,-0.003
7/10/2015,0.015
7/9/2015,0.018
7/8/2015,0.015
7/7/2015,0.015
7/6/2015,0.01
7/2/2015,0.008
7/1/2015,0.013
6/30/2015,0.02
6/29/2015,0.005
6/26/2015,0.005
6/25/2015,0.005
6/24/2015,0.01
6/23/2015,0.013
6/22/2015,0.008
6/19/2015,0.008
6/18/2015,0.01
6/17/2015,0.013
6/16/2015,0.013
6/15/2015,0.01
6/12/2015,0.01
6/11/2015,0.013
6/10/2015,0.018
6/9/2015,0.018
6/8/2015,0.015
6/5/2015,0.018
6/4/2015,0.013
6/3/2015,0.015
6/2/2015,0.015
6/1/2015,0.01
5/29/2015,0.003
5/28/2015,0.008
5/27/2015,0.018
5/26/2015,0.015
5/22/2015,0.02
5/21/2015,0.018
5/20/2015,0.023
5/19/2015,0.02
5/18/2015,0.013
5/15/2015,0.015
5/14/2015,0.018
5/13/2015,0.02
5/12/2015,0.023
5/11/2015,0.013
5/8/2015,0.008
5/7/2015,0.01
5/6/2015,0.015
5/5/2015,0.013
5/4/2015,0.008
5/1/2015,0.008
4/30/2015,0.005
4/29/2015,0.008
4/28/2015,0.018
4/27/2015,0.018
4/24/2015,0.02
4/23/2015,0.025
4/22/2015,0.025
4/21/2015,0.025
4/20/2015,0.018
4/17/2015,0.018
4/16/2015,0.018
4/15/2015,0.02
4/14/2015,0.015
4/13/2015,0.013
4/10/2015,0.02
4/9/2015,0.025
4/8/2015,0.023
4/7/2015,0.025
4/6/2015,0.01
4/3/2015,0.0127
4/2/2015,0.015
4/1/2015,0.038
3/31/2015,0.036
3/30/2015,0.028
3/27/2015,0.038
3/26/2015,0.036
3/25/2015,0.023
3/24/2015,0.02
3/23/2015,0.005
3/20/2015,0.008
3/19/2015,0.015
3/18/2015,0.048
3/17/2015,0.053
3/16/2015,0.036
3/13/2015,0.028
3/12/2015,0.023
3/11/2015,0.018
3/10/2015,0.015
3/9/2015,0.01
3/6/2015,0.013
3/5/2015,0.01
3/4/2015,0.015
3/2/2015,0.013
2/27/2015,0.015
2/26/2015,0.02
2/25/2015,0.02
2/24/2015,0.023
2/23/2015,0.02
2/20/2015,0.015
2/19/2015,0.02
2/18/2015,0.02
2/17/2015,0.013
2/13/2015,0.01
2/12/2015,0.013
2/11/2015,0.01
2/10/2015,0.01
2/9/2015,0.01
2/6/2015,0.023
2/5/2015,0.015
2/4/2015,0.015
2/3/2015,0.023
2/2/2015,0.01
1/30/2015,0.013
1/29/2015,0.015
1/28/2015,0.02
1/27/2015,0.025
1/26/2015,0.01
1/23/2015,0.018
1/22/2015,0.02
1/21/2015,0.025
1/20/2015,0.015
1/16/2015,0.025
1/15/2015,0.028
1/14/2015,0.03
1/13/2015,0.03
1/12/2015,0.018
1/9/2015,0.02
1/8/2015,0.023
1/7/2015,0.025
1/6/2015,0.03
1/5/2015,0.008
1/2/2015,0.02
12/31/2014,0.041
12/30/2014,0.03
12/29/2014,0.013
12/26/2014,0.005
12/24/2014,0.028
12/23/2014,0.028
12/22/2014,0.023
12/19/2014,0.033
12/18/2014,0.041
12/17/2014,0.025
12/16/2014,0.035
12/15/2014,0.018
12/12/2014,0.02
12/11/2014,0.03
12/10/2014,0.03
12/9/2014,0.038
12/8/2014,0.013
12/5/2014,0.018
12/4/2014,0.02
12/3/2014,0.028
12/2/2014,0.025
12/1/2014,0.015
11/28/2014,0.013
11/26/2014,0.018
11/25/2014,0.028
11/24/2014,0.013
11/21/2014,0.0076
11/20/2014,0.008
11/19/2014,0.005
11/18/2014,0.017
11/17/2014,0.015
11/14/2014,0.013
11/13/2014,0.01
11/12/2014,0.018
11/10/2014,0.02
11/6/2014,0.023
11/5/2014,0.025
11/4/2014,0.028
11/3/2014,0.008
10/31/2014,0.008
10/30/2014,0.01
10/29/2014,0.02
10/28/2014,0.02
10/27/2014,0.01
10/24/2014,0.01
10/23/2014,0.005
10/22/2014,0.02
10/21/2014,0.023
10/20/2014,0.025
10/17/2014,0.028
10/16/2014,0.025
10/15/2014,0.015
10/14/2014,0.01
10/10/2014,0.01
10/9/2014,0.01
10/8/2014,0.01
10/7/2014,0.015
10/6/2014,0.015
10/3/2014,0.015
10/2/2014,0.015
10/1/2014,0.018
9/30/2014,0.023
9/29/2014,0.013
9/26/2014,0.013
9/25/2014,0.01
9/24/2014,0.018
9/23/2014,0.013
9/22/2014,0.005
9/19/2014,0.018
9/18/2014,0.015
9/17/2014,0.018
9/16/2014,0.02
9/15/2014,0.015
9/12/2014,0.015
9/11/2014,0.018
9/10/2014,0.02
9/9/2014,0.02
9/8/2014,0.025
9/5/2014,0.028
9/4/2014,0.028
9/3/2014,0.025
9/2/2014,0.025
8/29/2014,0.025
8/28/2014,0.028
8/27/2014,0.03
8/26/2014,0.03
8/25/2014,0.02
8/22/2014,0.023
8/21/2014,0.02
8/20/2014,0.03
8/19/2014,0.03
8/18/2014,0.028
8/15/2014,0.028
8/14/2014,0.033
8/13/2014,0.035
8/12/2014,0.03
8/11/2014,0.03
8/8/2014,0.025
8/7/2014,0.025
8/6/2014,0.025
8/5/2014,0.03
8/4/2014,0.02
8/1/2014,0.025
7/31/2014,0.0253
7/30/2014,0.0355
7/29/2014,0.0355
7/28/2014,0.0279
7/25/2014,0.0304
7/24/2014,0.0253
7/23/2014,0.0253
7/22/2014,0.0279
7/21/2014,0.0279
7/18/2014,0.0152
7/17/2014,0.0152
7/16/2014,0.0253
7/15/2014,0.0253
7/14/2014,0.0253
7/11/2014,0.0203
7/10/2014,0.0203
7/9/2014,0.0253
7/8/2014,0.033
7/7/2014,0.033
7/3/2014,0.0101
7/2/2014,0.0203
7/1/2014,0.0406
6/30/2014,0.0456
6/27/2014,0.0279
6/26/2014,0.0304
6/25/2014,0.0253
6/24/2014,0.0304
6/23/2014,0.0253
6/20/2014,0.0177
6/19/2014,0.0203
6/18/2014,0.0253
6/17/2014,0.0406
6/16/2014,0.0406
6/13/2014,0.0355
6/12/2014,0.0406
6/11/2014,0.038
6/10/2014,0.0355
6/9/2014,0.0355
6/6/2014,0.033
6/5/2014,0.0355
6/4/2014,0.0355
6/3/2014,0.0406
6/2/2014,0.0355
5/29/2014,0.0355
5/28/2014,0.033
5/27/2014,0.0355
5/26/2014,0.0355
5/23/2014,0.033
5/22/2014,0.0355
5/21/2014,0.0355
5/20/2014,0.0304
5/19/2014,0.0253
5/16/2014,0.0203
5/15/2014,0.0253
5/14/2014,0.0253
5/13/2014,0.0279
5/12/2014,0.0304
5/9/2014,0.0279
5/8/2014,0.033
5/7/2014,0.0304
5/6/2014,0.0253
5/5/2014,0.0279
5/2/2014,0.0228
5/1/2014,0.0279
4/30/2014,0.0253
4/29/2014,0.0203
4/28/2014,0.0228
4/25/2014,0.0152
4/24/2014,0.0152
4/23/2014,0.0203
4/22/2014,0.0304
4/21/2014,0.0304
4/17/2014,0.0304
4/16/2014,0.033
4/15/2014,0.0355
4/14/2014,0.0355
4/11/2014,0.038
4/10/2014,0.033
4/9/2014,0.0355
4/8/2014,0.0304
4/7/2014,0.0304
4/4/2014,0.0254
4/3/2014,0.0203
4/2/2014,0.0203
4/1/2014,0.0406
3/31/2014,0.0456
3/28/2014,0.0406
3/27/2014,0.0406
3/26/2014,0.0507
3/25/2014,0.0507
3/24/2014,0.0482
3/21/2014,0.0532
3/20/2014,0.0608
3/19/2014,0.0583
3/18/2014,0.0558
3/17/2014,0.0507
3/14/2014,0.0532
3/13/2014,0.0507
3/12/2014,0.0456
3/11/2014,0.0507
3/10/2014,0.0558
3/7/2014,0.0532
3/6/2014,0.0532
3/5/2014,0.0558
3/4/2014,0.0507
3/3/2014,0.0507
2/28/2014,0.0507
2/27/2014,0.0456
2/26/2014,0.0482
2/25/2014,0.0456
2/24/2014,0.0482
2/21/2014,0.0406
2/20/2014,0.0507
2/19/2014,0.0558
2/18/2014,0.0532
2/17/2014,0.0228
2/14/2014,0.0203
2/13/2014,0.033
2/12/2014,0.0507
2/11/2014,0.0684
2/10/2014,0.0684
2/7/2014,0.0862
2/6/2014,0.0684
2/5/2014,0.0608
2/4/2014,0.0558
2/3/2014,0.0532
1/31/2014,0.0203
1/30/2014,0.0203
1/29/2014,0.0431
1/28/2014,0.0507
1/27/2014,0.0532
1/24/2014,0.0456
1/23/2014,0.0406
1/22/2014,0.0355
1/21/2014,0.0355
1/20/2014,0.0406
1/17/2014,0.0355
1/16/2014,0.0355
1/15/2014,0.0431
1/14/2014,0.0355
1/13/2014,0.038
1/10/2014,0.0406
1/9/2014,0.0431
1/8/2014,0.0431
1/7/2014,0.0507
1/6/2014,0.0558
1/3/2014,0.0685
1/2/2014,0.0684
1/1/2014,0.0735
12/31/2013,0.0735
12/30/2013,0.071
12/27/2013,0.0659
12/26/2013,0.071
12/25/2013,0.0735
12/24/2013,0.0735
12/23/2013,0.0761
12/20/2013,0.0659
12/19/2013,0.071
12/18/2013,0.071
12/17/2013,0.0659
12/16/2013,0.071
12/13/2013,0.0659
12/12/2013,0.0684
12/11/2013,0.0735
12/10/2013,0.071
12/9/2013,0.071
12/6/2013,0.0608
12/5/2013,0.0507
12/4/2013,0.0558
12/3/2013,0.0634
12/2/2013,0.0608
11/29/2013,0.0608
11/28/2013,0.0659
11/27/2013,0.0634
11/26/2013,0.071
11/25/2013,0.0761
11/22/2013,0.0761
11/21/2013,0.0761
11/20/2013,0.0811
11/19/2013,0.0887
11/18/2013,0.0862
11/15/2013,0.0786
11/14/2013,0.0761
11/13/2013,0.0761
11/12/2013,0.0761
11/8/2013,0.0608
11/7/2013,0.0558
11/6/2013,0.0507
11/5/2013,0.0507
11/4/2013,0.0507
11/1/2013,0.0406
10/31/2013,0.038
10/30/2013,0.0406
10/29/2013,0.0456
10/28/2013,0.0431
10/25/2013,0.0355
10/24/2013,0.0355
10/23/2013,0.0355
10/22/2013,0.0406
10/21/2013,0.0406
10/18/2013,0.0304
10/17/2013,0.0482
10/16/2013,0.0963
10/15/2013,0.1318
10/11/2013,0.0684
10/10/2013,0.0532
10/9/2013,0.0456
10/8/2013,0.0558
10/7/2013,0.0355
10/4/2013,0.0279
10/3/2013,0.0304
10/2/2013,0.0279
10/1/2013,0.0304
9/30/2013,0.0152
9/27/2013,0.0203
9/26/2013,0.0051
9/25/2013,0.0203
9/24/2013,0.0253
9/23/2013,0.0203
9/20/2013,0.0152
9/19/2013,0.0101
9/18/2013,0.0101
9/17/2013,0.0101
9/16/2013,0.0101
9/13/2013,0.0177
9/12/2013,0.0228
9/11/2013,0.0253
9/10/2013,0.0203
9/9/2013,0.0253
9/6/2013,0.0203
9/5/2013,0.0253
9/4/2013,0.0228
9/3/2013,0.0253
9/2/2013,0.0304
8/30/2013,0.0254
8/29/2013,0.0304
8/28/2013,0.0355
8/27/2013,0.0406
8/26/2013,0.0406
8/23/2013,0.0304
8/22/2013,0.0355
8/21/2013,0.0456
8/20/2013,0.0532
8/19/2013,0.0558
8/16/2013,0.0456
8/15/2013,0.0507
8/14/2013,0.0507
8/13/2013,0.0558
8/12/2013,0.0583
8/9/2013,0.0532
8/8/2013,0.0507
8/7/2013,0.0456
8/6/2013,0.0507
8/5/2013,0.0456
8/2/2013,0.0355
8/1/2013,0.0406
7/31/2013,0.038
7/30/2013,0.0355
7/29/2013,0.0304
7/26/2013,0.0203
7/25/2013,0.0253
7/24/2013,0.0253
7/23/2013,0.0279
7/22/2013,0.0355
7/19/2013,0.0254
7/18/2013,0.0304
7/17/2013,0.033
7/16/2013,0.0406
7/15/2013,0.0406
7/12/2013,0.038
7/11/2013,0.0406
7/10/2013,0.0406
7/9/2013,0.0431
7/8/2013,0.0456
7/5/2013,0.0406
7/4/2013,0.0406
7/3/2013,0.0406
7/2/2013,0.0406
7/1/2013,0.0406
6/28/2013,0.0355
6/27/2013,0.0558
6/26/2013,0.0608
6/25/2013,0.0634
6/24/2013,0.0608
6/21/2013,0.0456
6/20/2013,0.0507
6/19/2013,0.0507
6/18/2013,0.0532
6/17/2013,0.0456
6/14/2013,0.0456
6/13/2013,0.0482
6/12/2013,0.0482
6/11/2013,0.0456
6/10/2013,0.0456
6/7/2013,0.0456
6/6/2013,0.0507
6/5/2013,0.0507
6/4/2013,0.0482
6/3/2013,0.0482
5/31/2013,0.038
5/30/2013,0.033
5/29/2013,0.0482
5/28/2013,0.0482
5/27/2013,0.0431
5/24/2013,0.0431
5/23/2013,0.0431
5/22/2013,0.0406
5/21/2013,0.0456
5/20/2013,0.0456
5/17/2013,0.0355
5/16/2013,0.033
5/15/2013,0.0406
5/14/2013,0.0482
5/13/2013,0.0482
5/10/2013,0.0406
5/9/2013,0.0456
5/8/2013,0.0456
5/7/2013,0.0431
5/6/2013,0.0431
5/3/2013,0.0507
5/2/2013,0.0558
5/1/2013,0.0558
4/30/2013,0.0507
4/29/2013,0.0507
4/26/2013,0.0532
4/25/2013,0.0558
4/24/2013,0.0558
4/23/2013,0.0532
4/22/2013,0.0532
4/19/2013,0.0507
4/18/2013,0.0558
4/17/2013,0.0558
4/16/2013,0.0558
4/15/2013,0.0634
4/12/2013,0.0608
4/11/2013,0.0684
4/10/2013,0.071
4/9/2013,0.071
4/8/2013,0.0659
4/5/2013,0.0659
4/4/2013,0.071
4/3/2013,0.0608
4/2/2013,0.0761
4/1/2013,0.0786
3/28/2013,0.071
3/27/2013,0.0862
3/26/2013,0.0761
3/25/2013,0.0761
3/22/2013,0.0685
3/21/2013,0.0684
3/20/2013,0.071
3/19/2013,0.0786
3/18/2013,0.0862
3/15/2013,0.0887
3/14/2013,0.0963
3/13/2013,0.0913
3/12/2013,0.1014
3/11/2013,0.1014
3/8/2013,0.0938
3/7/2013,0.0963
3/6/2013,0.0963
3/5/2013,0.0989
3/4/2013,0.0913
3/1/2013,0.1065
2/28/2013,0.1065
2/27/2013,0.109
2/26/2013,0.1217
2/25/2013,0.1217
2/22/2013,0.1268
2/21/2013,0.1242
2/20/2013,0.1217
2/19/2013,0.1192
2/18/2013,0.1014
2/15/2013,0.1014
2/14/2013,0.1014
2/13/2013,0.0938
2/12/2013,0.0862
2/11/2013,0.0887
2/8/2013,0.071
2/7/2013,0.071
2/6/2013,0.071
2/5/2013,0.0786
2/4/2013,0.071
2/1/2013,0.0685
1/31/2013,0.0786
1/30/2013,0.071
1/29/2013,0.071
1/28/2013,0.0761
1/25/2013,0.0761
1/24/2013,0.0811
1/23/2013,0.0761
1/22/2013,0.0761
1/21/2013,0.076
1/18/2013,0.0761
1/17/2013,0.0811
1/16/2013,0.0761
1/15/2013,0.0862
1/14/2013,0.0761
1/11/2013,0.071
1/10/2013,0.0684
1/9/2013,0.0608
1/8/2013,0.0659
1/7/2013,0.0684
1/4/2013,0.071
1/3/2013,0.071
1/2/2013,0.0761
1/1/2013,0.0456
12/31/2012,0.0456
12/28/2012,0.0101
12/27/2012,0.0761
12/26/2012,0.0862
12/25/2012,0.0608
12/24/2012,0.0558
12/21/2012,0.0583
12/20/2012,0.0558
12/19/2012,0.0558
12/18/2012,0.0558
12/17/2012,0.0406
12/14/2012,0.033
12/13/2012,0.0659
12/12/2012,0.071
12/11/2012,0.0811
12/10/2012,0.0913
12/7/2012,0.0862
12/6/2012,0.0963
12/5/2012,0.0989
12/4/2012,0.0963
12/3/2012,0.0963
11/30/2012,0.0811
11/29/2012,0.0913
11/28/2012,0.1014
11/27/2012,0.1014
11/26/2012,0.1014
11/23/2012,0.0938
11/22/2012,0.0963
11/21/2012,0.0963
11/20/2012,0.091
11/19/2012,0.0913
11/16/2012,0.081
11/15/2012,0.0811
11/14/2012,0.1065
11/13/2012,0.1065
11/12/2012,0.0941
11/9/2012,0.0941
11/8/2012,0.0915
11/7/2012,0.0992
11/6/2012,0.1068
11/5/2012,0.1068
11/2/2012,0.0963
11/1/2012,0.0989
10/31/2012,0.1141
10/30/2012,0.1318
10/29/2012,0.1293
10/26/2012,0.1116
10/25/2012,0.1141
10/24/2012,0.1116
10/23/2012,0.1065
10/22/2012,0.1065
10/19/2012,0.0963
10/18/2012,0.1065
10/17/2012,0.109
10/16/2012,0.1116
10/15/2012,0.1116
10/12/2012,0.1017
10/11/2012,0.1017
10/10/2012,0.1017
10/9/2012,0.1017
10/8/2012,0.1014
10/5/2012,0.1014
10/4/2012,0.104
10/3/2012,0.0913
10/2/2012,0.0913
10/1/2012,0.0862
9/28/2012,0.0938
9/27/2012,0.0938
9/26/2012,0.1065
9/25/2012,0.1116
9/24/2012,0.1116
9/21/2012,0.1065
9/20/2012,0.109
9/19/2012,0.1116
9/18/2012,0.1039
9/17/2012,0.1065
9/14/2012,0.1042
9/13/2012,0.1017
9/12/2012,0.1017
9/11/2012,0.1017
9/10/2012,0.1042
9/7/2012,0.1065
9/6/2012,0.1065
9/5/2012,0.1065
9/4/2012,0.1014
9/3/2012,0.0913
8/31/2012,0.0913
8/30/2012,0.0989
